2019-10-29 13-30-55 | Initializing librouter...
2019-10-29 13-30-55 | Getting modules...
2019-10-29 13-30-55 | Loading settings...
2019-10-29 13-30-55 | Loading pairs...
2019-10-29 13-30-55 | Loading filter rules...
2019-10-29 13-30-55 | *** LoadFilterRules: No rules loaded
2019-10-29 13-30-55 | Loading IP exclusions...
2019-10-29 13-30-55 | Setting up user interface...
2019-10-29 13-30-55 | Loading port list...
2019-10-29 13-30-55 | Loading IP range list...
2019-10-29 13-30-55 | Initialization done
2019-10-29 13-30-59 | Starting portscan...
2019-10-29 13-40-07 | Portscan is finished
2019-10-29 13-46-42 | Closing, saving settings...
2019-10-29 13-46-44 | Normal program termination
